"Year","Location Description","Data Source","Topic Description","Measure Description","Source","Data Value Unit","Data Value","Funding Cycle"
"2005","Pennsylvania","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00","07/04-06/05"
"2005","Pennsylvania","UIC","Funding","Appropriations/Grants","Total","$","47,868,977.00",""
"2005","Pennsylvania","UIC","Funding","Appropriations/Grants","Total Per Capita","$","3.85",""
"2004","Pennsylvania","UIC","Funding","Appropriations/Grants","State","$","51,797,000.00","07/03-06/04†"
"2004","Pennsylvania","UIC","Funding","Appropriations/Grants","Federal","$","1,260,000.00","06/03-05/04‡"
"2004","Pennsylvania","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","648,222.00","07/03-06/04"
"2004","Pennsylvania","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","311,677.00","07/03-06/04"
"2004","Pennsylvania","UIC","Funding","Appropriations/Grants","Total","$","54,016,899.00",""
"2004","Pennsylvania","UIC","Funding","Appropriations/Grants","Total Per Capita","$","4.35",""
"2003","Pennsylvania","UIC","Funding","Appropriations/Grants","State","$","52,023,000.00","07/02-06/03†"
"2003","Pennsylvania","UIC","Funding","Appropriations/Grants","Federal","$","1,260,000.00","06/02-05/03‡"
"2003","Pennsylvania","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","307,279.00","07/02-06/03"
"2003","Pennsylvania","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","415,570.00","07/02-06/03"
"2003","Pennsylvania","UIC","Funding","Appropriations/Grants","Total","$","54,005,849.00",""
"2003","Pennsylvania","UIC","Funding","Appropriations/Grants","Total Per Capita","$","4.36",""
"2002","Pennsylvania","UIC","Funding","Appropriations/Grants","State","$","41,402,000.00","07/01-06/02†"
"2002","Pennsylvania","UIC","Funding","Appropriations/Grants","Federal","$","1,260,000.00","06/01-05/02‡"
"2002","Pennsylvania","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","47,637.00","07/01-06/02"
"2002","Pennsylvania","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","217,964.00","07/01-06/02"
"2002","Pennsylvania","UIC","Funding","Appropriations/Grants","Total","$","42,927,601.00",""
"2002","Pennsylvania","UIC","Funding","Appropriations/Grants","Total Per Capita","$","3.48",""
"2015","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","5,315,000.00","07/14-06/15†"
"2015","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","2,184,436.00","04/14-03/15‡"
"2015","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2015","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2015","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","7,499,436.00",""
"2015","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.30",""
"2014","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","5,315,000.00","07/13-06/14†"
"2014","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,810,469.00","04/13-03/14‡"
"2014","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2014","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2014","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","7,125,469.00",""
"2014","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.24",""
"2013","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","5,315,000.00","07/12-06/13†"
"2013","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,933,792.00","04/12-03/13‡"
"2013","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2013","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2013","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","7,248,792.00",""
"2013","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.26",""
"2012","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","5,315,000.00","07/11-06/12†"
"2012","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","2,889,310.00","04/11-03/12‡"
"2012","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","0.00",""
"2012","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00",""
"2012","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","8,204,310.00",""
"2012","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.43",""
"2011","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","6,850,000.00","07/10-06/11†"
"2011","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","2,577,512.00","04/10-03/11‡"
"2011","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","4,901.00","07/10-06/11"
"2011","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","52,789.00","07/10-06/11"
"2011","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","9,485,202.00",""
"2011","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.66",""
"2010","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","6,850,000.00","07/09-06/10†"
"2010","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,305,021.00","04/09-03/10‡"
"2010","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","31,295.00","07/09-06/10"
"2010","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","173,547.00","07/09-06/10"
"2010","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","8,359,863.00",""
"2010","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","1.47",""
"2009","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","15,250,000.00","07/08-06/09†"
"2009","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","981,707.00","07/08-03/09‡"
"2009","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","114,192.00","07/08-06/09"
"2009","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","161,195.00","07/08-06/09"
"2009","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","16,507,094.00",""
"2009","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","2.91",""
"2008","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","15,000,000.00","07/07-06/08†"
"2008","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,308,942.00","07/07-06/08‡"
"2008","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","62,497.00","07/07-06/08"
"2008","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","5,000.00","07/07-06/08"
"2008","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","16,376,439.00",""
"2008","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","2.90",""
"2007","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","10,000,000.00","07/06-06/07†"
"2007","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,350,289.00","07/06-06/07‡"
"2007","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","85,993.00","07/06-06/07"
"2007","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00","07/06-06/07"
"2007","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","11,436,282.00",""
"2007","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","2.04",""
"2006","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","10,000,000.00","07/05-06/06†"
"2006","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,357,789.00","07/05-06/06‡"
"2006","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","176,124.00","07/05-06/06"
"2006","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","0.00","07/05-06/06"
"2006","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","11,533,913.00",""
"2006","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","2.07",""
"2005","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","10,000,000.00","07/04-06/05†"
"2005","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,141,265.00","06/04-05/05‡"
"2005","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","202,045.00","07/04-06/05"
"2005","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","71,429.00","07/04-06/05"
"2005","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","11,414,739.00",""
"2005","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","2.06",""
"2004","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","10,000,000.00","07/03-06/04†"
"2004","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,141,265.00","06/03-05/04‡"
"2004","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","218,799.00","07/03-06/04"
"2004","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","428,571.00","07/03-06/04"
"2004","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","11,788,635.00",""
"2004","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","2.14",""
"2003","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","15,500,000.00","07/02-06/03†"
"2003","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,298,146.00","06/02-05/03‡"
"2003","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","107,782.00","07/02-06/03"
"2003","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","428,571.00","07/02-06/03"
"2003","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","17,334,499.00",""
"2003","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","3.16",""
"2002","Wisconsin","UIC","Funding","Appropriations/Grants","State","$","15,000,000.00","07/01-06/02†"
"2002","Wisconsin","UIC","Funding","Appropriations/Grants","Federal","$","1,214,455.00","06/01-05/02‡"
"2002","Wisconsin","UIC","Funding","Appropriations/Grants","American Legacy Foundation","$","13,824.00","07/01-06/02"
"2002","Wisconsin","UIC","Funding","Appropriations/Grants","Robert Wood Johnson Foundation","$","428,571.00","07/01-06/02"
"2002","Wisconsin","UIC","Funding","Appropriations/Grants","Total","$","16,656,850.00",""
"2002","Wisconsin","UIC","Funding","Appropriations/Grants","Total Per Capita","$","3.06",""
